file,line_count,method_count
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRSubOpname2.vb",11,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRSubOpname3.designer.vb",464,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRSubOpname3.resx",204,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRSubOpname3.vb",11,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/control file/FConfigReport.designer.vb",739,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/control file/FConfigReport.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/control file/FConfigReport.vb",908,32
"Alkindo Solution/Alkindo.Project/Module/FSalesOrderInternal.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/FAPInvoiceReport.Designer.vb",498,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/FAPInvoiceReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/FAPInvoiceReport.vb",639,10
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/FAPNota.designer.vb",813,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/FAPNota.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/FAPNota.vb",991,29
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/FVoucherTax.designer.vb",1796,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/FVoucherTax.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/FVoucherTax.vb",3781,52
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPInvoice.designer.vb",1345,4
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPInvoice.resx",842,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPInvoice.vb",125,4
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPInvoiceNoPO.designer.vb",1233,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPInvoiceNoPO.resx",815,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPInvoiceNoPO.vb",114,4
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPNotaTagih.designer.vb",840,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPNotaTagih.resx",561,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPNotaTagih.vb",47,2
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPNotaTagihA4.designer.vb",910,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPNotaTagihA4.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPNotaTagihA4.vb",47,2
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPNotaTagihA4_2.designer.vb",958,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPNotaTagihA4_2.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/XRAPNotaTagihA4_2.vb",47,2
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/ds_ap.Designer.vb",4934,201
"Alkindo Solution/Alkindo.Project/Module/Financial/AP Invoice/ds_apnota.Designer.vb",3086,123
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FARPaymentTax.Designer.vb",1259,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FARPaymentTax.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FARPaymentTax.vb",3177,51
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FARReportTax.designer.vb",588,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FARReportTax.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FARReportTax.vb",951,14
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FDRCRBankMaster.Designer.vb",537,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FDRCRBankMaster.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FDRCRBankMaster.vb",781,29
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FDRCRMemoReceipt.designer.vb",947,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FDRCRMemoReceipt.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FDRCRMemoReceipt.vb",1194,35
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FDRCRMemoTax.designer.vb",2242,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FDRCRMemoTax.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/FDRCRMemoTax.vb",4692,64
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceDisc2.designer.vb",1405,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceDisc2.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceDisc2.vb",169,4
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceReceipt.designer.vb",469,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceReceipt.resx",127,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceReceipt.vb",114,6
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceReceiptMulti.designer.vb",456,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceReceiptMulti.resx",127,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceReceiptMulti.vb",132,6
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceReceiptSub.designer.vb",118,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceReceiptSub.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceReceiptSub.vb",8,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceStandard.designer.vb",937,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceStandard.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceStandard.vb",170,11
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceStandardBlanko.designer.vb",794,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceStandardBlanko.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceStandardBlanko.vb",168,13
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceStandardSub.designer.vb",84,3
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceStandardSub.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Financial/AR Invoice/XRInvoiceStandardSub.vb",8,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetAssemblyReport.Designer.vb",228,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetAssemblyReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetAssemblyReport.vb",286,5
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetCapitalization.designer.vb",1714,4
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetCapitalization.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetCapitalization.vb",1279,34
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetConfirm.designer.vb",964,4
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetConfirm.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetConfirm.vb",579,17
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetImport.designer.vb",188,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetImport.vb",618,13
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetMasterAssemblyReport.Designer.vb",171,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetMasterAssemblyReport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetMasterAssemblyReport.vb",146,5
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetMasterFinancial.designer.vb",1595,4
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetMasterFinancial.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetMasterFinancial.vb",1302,34
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetRegister.Designer.vb",1082,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetRegister.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetRegister.vb",1133,28
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetRequest.designer.vb",1238,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetRequest.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetRequest.vb",1908,38
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetRequestApproval.designer.vb",686,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetRequestApproval.resx",138,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetRequestApproval.vb",833,17
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetTransactionPost.designer.vb",216,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetTransactionPost.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FAssetTransactionPost.vb",1872,24
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FGenerateDepreciation.designer.vb",907,4
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FGenerateDepreciation.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FGenerateDepreciation.vb",797,14
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FViewDepresiasi.Designer.vb",506,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FViewDepresiasi.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/FViewDepresiasi.vb",418,7
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/XRAssetRequest.designer.vb",620,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/XRAssetRequest.resx",267,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Fix Assets/XRAssetRequest.vb",212,4
"Alkindo Solution/Alkindo.Project/Module/Financial/Multiple Currency/FBank.designer.vb",616,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Multiple Currency/FBank.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Multiple Currency/FBank.vb",464,17
"Alkindo Solution/Alkindo.Project/Module/Financial/Multiple Currency/FGenerateBG.Designer.vb",720,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Multiple Currency/FGenerateBG.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Multiple Currency/FGenerateBG.vb",831,26
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FEnofa.designer.vb",904,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FEnofa.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FEnofa.vb",675,28
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FEnofaReport.designer.vb",217,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FEnofaReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FEnofaReport.vb",107,8
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FFakturPajak.Designer.vb",929,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FFakturPajak.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FFakturPajak.vb",2093,35
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FFakturPajakPrint.Designer.vb",459,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FFakturPajakPrint.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/FFakturPajakPrint.vb",218,9
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlain.designer.vb",3072,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlain.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlain.vb",251,5
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlainIDR.designer.vb",2716,3
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlainIDR.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlainIDR.vb",197,5
"Alkindo Solution/Alkindo.Project/Module/Import Data/FLocationImport.designer.vb",208,3
"Alkindo Solution/Alkindo.Project/Module/Import Data/FLocationImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Import Data/FLocationImport.vb",360,11
"Alkindo Solution/Alkindo.Project/Module/Import Data/FPaperTypeImport.designer.vb",209,3
"Alkindo Solution/Alkindo.Project/Module/Import Data/FPaperTypeImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Import Data/FPaperTypeImport.vb",257,11
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSODetailImport.designer.vb",1017,3
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSODetailImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSODetailImport.vb",1279,14
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSOHeaderImport.designer.vb",1078,3
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSOHeaderImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSOHeaderImport.vb",685,9
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSalesOrderInternalImport.designer.vb",209,3
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSalesOrderInternalImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSalesOrderInternalImport.vb",440,11
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSpekBBImport.designer.vb",209,3
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSpekBBImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Import Data/FSpekBBImport.vb",450,12
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/FComponentIssueReleasePrint.designer.vb",82,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/FComponentIssueReleasePrint.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/FComponentIssueReleasePrint.vb",75,2
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRComponentIssuePrint.designer.vb",740,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRComponentIssuePrint.resx",537,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRComponentIssuePrint.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRComponentIssuePrint_LOT.designer.vb",761,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRComponentIssuePrint_LOT.resx",543,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRComponentIssuePrint_LOT.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelHCPB.designer.vb",89,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelHCPB.resx",144,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelHCPB.vb",63,2
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelHCPBGSub.designer.vb",513,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelHCPBGSub.resx",261,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelHCPBGSub.vb",71,4
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelHCPBSub.designer.vb",825,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelHCPBSub.resx",354,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelHCPBSub.vb",69,4
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPC.designer.vb",89,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPC.resx",144,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPC.vb",64,2
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPCSub.designer.vb",1052,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPCSub.resx",393,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPCSub.vb",106,7
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPT.designer.vb",91,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPT.resx",144,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPT.vb",64,2
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPTSub.designer.vb",764,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPTSub.resx",327,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRLabelPTSub.vb",91,6
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRPSSub.designer.vb",412,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRPSSub.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRPSSub.vb",7,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRPalletID.designer.vb",113,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRPalletID.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRPalletID.vb",67,2
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRPalletIDSubNew.designer.vb",360,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRPalletIDSubNew.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRPalletIDSubNew.vb",32,2
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRRoutingSub.designer.vb",319,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRRoutingSub.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRRoutingSub.vb",7,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWIPReturn.designer.vb",737,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWIPReturn.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWIPReturn.vb",111,4
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWOListPrint.designer.vb",1157,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWOListPrint.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWOListPrint.vb",134,4
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWOReceiptPrintLotSerial.designer.vb",1130,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWOReceiptPrintLotSerial.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWOReceiptPrintLotSerial.vb",119,4
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWOReceiptPrintNon.designer.vb",837,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWOReceiptPrintNon.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/XRWOReceiptPrintNon.vb",118,4
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/ds_cids.Designer.vb",2391,91
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/ds_wipreturn.Designer.vb",2518,97
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/ds_wo_receipt.Designer.vb",2557,97
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/ds_wo_release.Designer.vb",2804,109
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/rptRouting.designer.vb",284,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/rptRouting.resx",142,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/rptRouting.vb",10,2
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/rptWOPickList.designer.vb",1035,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/rptWOPickList.resx",633,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Print Out/rptWOPickList.vb",107,4
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Product Structure/FProductStructure.designer.vb",833,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Product Structure/FProductStructure.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Product Structure/FProductStructure.vb",1430,38
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Product Structure/FProductStructureImport.designer.vb",1042,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Product Structure/FProductStructureImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Product Structure/FProductStructureImport.vb",669,10
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FComponentIssueReport.designer.vb",194,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FComponentIssueReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FComponentIssueReport.vb",262,8
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FProdStrucTree.designer.vb",614,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FProdStrucTree.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FProdStrucTree.vb",196,14
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWIPInventoryIssuesReport.designer.vb",194,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWIPInventoryIssuesReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWIPInventoryIssuesReport.vb",223,8
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWIPInventoryReceiptsReport.designer.vb",255,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWIPInventoryReceiptsReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWIPInventoryReceiptsReport.vb",234,6
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWIPReturnReport.designer.vb",159,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWIPReturnReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWIPReturnReport.vb",143,7
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWOLaborFeedbackReport.designer.vb",383,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWOLaborFeedbackReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWOLaborFeedbackReport.vb",992,13
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWorkOrderReceiptReport.designer.vb",272,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWorkOrderReceiptReport.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWorkOrderReceiptReport.vb",456,10
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWorkOrderReport.Designer.vb",448,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWorkOrderReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Report/FWorkOrderReport.vb",774,13
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FComponentIssue.designer.vb",1266,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FComponentIssue.resx",183,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FComponentIssue.vb",2193,46
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FJumboPrinting.vb",4681,72
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FJumboPrinting_Seq.designer.vb",313,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FJumboPrinting_Seq.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FJumboPrinting_Seq.vb",287,13
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FLabelLayoutMaster.designer.vb",344,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FLabelLayoutMaster.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FLabelLayoutMaster.vb",361,14
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FMachine.designer.vb",859,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FMachine.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FMachine.vb",709,26
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FMultiWOLaborFeedback.designer.vb",2070,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FMultiWOLaborFeedback.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FMultiWOLaborFeedback.vb",4951,84
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FPaperType.Designer.vb",458,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FPaperType.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FPaperType.vb",330,12
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FQRLotMaster.designer.vb",414,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FQRLotMaster.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FQRLotMaster.vb",395,14
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FQRTypeMaster.designer.vb",343,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FQRTypeMaster.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FQRTypeMaster.vb",325,13
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FRouting.designer.vb",766,3
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FRouting.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Manufacture/Transaction/FRouting.vb",1318,32
